fecha,UCI,NOUCI,NIVELII,UCIN
2020-07-01,.7777777777777778,.6666666666666666,,
2020-07-02,.7222222222222222,.6811594202898551,,
2020-07-03,.7222222222222222,.6811594202898551,,
2020-07-04,.7777777777777778,.7826086956521739,,
2020-07-05,.8888888888888888,.6811594202898551,,
2020-07-06,.6521739130434783,.5959595959595959,,
2020-07-07,.6086956521739131,.6565656565656566,,
2020-07-08,.5769230769230769,.6804123711340206,,
2020-07-09,.5384615384615384,.711340206185567,,
2020-07-10,.5769230769230769,.7731958762886598,,
2020-07-11,.8076923076923077,.7525773195876289,,
2020-07-12,.7692307692307693,.7938144329896907,,
2020-07-13,.8076923076923077,.4111675126903553,,
2020-07-14,.8076923076923077,.4162436548223351,,
2020-07-15,.7692307692307693,.4619289340101523,,
2020-07-16,.7692307692307693,.5482233502538071,,
2020-07-17,.7307692307692307,.6446700507614214,,
2020-07-18,.8,.6954314720812182,,
2020-07-19,.76,.7411167512690355,,
2020-07-20,.8333333333333334,.7972972972972973,,
2020-07-21,.875,.7837837837837838,,
2020-07-22,.875,.7837837837837838,,
2020-07-23,.84,.8018018018018018,,
2020-07-24,.84,.9144144144144144,,
2020-07-25,.92,.9099099099099099,,
2020-07-26,.88,.9099099099099099,,
2020-07-27,.88,.9459459459459459,,
2020-07-28,.92,.9324324324324325,,
2020-07-29,.92,.9819819819819819,,
2020-07-30,.92,1.045045045045045,,
2020-07-31,.96,1.09009009009009,,
2020-08-01,.96,1.054054054054054,0,
2020-08-02,.96,1.09009009009009,0,
2020-08-03,.96,1.126126126126126,0,
2020-08-04,.88,1.008547008547009,0,
2020-08-05,.96,1.063973063973064,0,
2020-08-06,.96,1.144781144781145,0,
2020-08-07,.9565217391304348,1.122186495176849,0,
2020-08-08,.9565217391304348,1.163987138263666,0,
2020-08-09,.9565217391304348,1.115755627009646,.2680412371134021,
2020-08-10,1.043478260869565,1.086816720257235,.2989690721649484,
2020-08-11,1.043478260869565,1.123417721518987,.3092783505154639,
2020-08-12,1.043478260869565,1.246835443037975,.3711340206185567,
2020-08-13,1.043478260869565,1.117816091954023,.3917525773195876,
2020-08-14,1.043478260869565,1.094827586206897,.3505154639175257,
2020-08-15,1.043478260869565,1.094827586206897,.3505154639175257,
2020-08-16,1.043478260869565,1.094827586206897,.3505154639175257,
2020-08-17,1.043478260869565,1.086206896551724,.3298969072164948,
2020-08-18,1.043478260869565,1.094827586206897,.3195876288659794,
2020-08-19,1.043478260869565,1.100574712643678,.3195876288659794,
2020-08-20,1.043478260869565,1.07183908045977,.3195876288659794,
2020-08-21,1.043478260869565,1.123209169054441,.3516483516483517,
2020-08-22,1,1.103151862464183,.3406593406593407,
2020-08-23,1,1.111747851002865,.3406593406593407,
2020-08-24,1,1.104651162790698,.4065934065934066,
2020-08-25,1,1.08187134502924,.3406593406593407,
2020-08-26,1.043478260869565,1.116959064327485,.3406593406593407,
2020-08-27,1.043478260869565,1.111111111111111,.3406593406593407,
2020-08-28,1.043478260869565,1.116959064327485,.3406593406593407,
2020-08-29,1.08695652173913,1.10233918128655,.3406593406593407,
2020-08-30,1.08695652173913,1.084795321637427,.3406593406593407,
2020-08-31,1.041666666666667,.8409090909090909,.3402061855670103,
2020-09-01,1.041666666666667,.8409090909090909,.3402061855670103,
2020-09-02,1,.844632768361582,.3917525773195876,
2020-09-03,1,.7853260869565217,.2577319587628866,
2020-09-04,1,.8070175438596491,.2474226804123711,
2020-09-05,.96,.7969924812030075,.2474226804123711,
2020-09-06,.96,.8270676691729323,.2474226804123711,
2020-09-07,.96,.8195488721804511,.2474226804123711,
2020-09-08,.96,.7167919799498746,.2474226804123711,
2020-09-09,1.037037037037037,.6643026004728132,.2268041237113402,
2020-09-10,.9629629629629629,.6771844660194175,.2783505154639175,
2020-09-11,.9259259259259259,.6771844660194175,.2474226804123711,
2020-09-12,1,.6577669902912622,.2783505154639175,
2020-09-13,1,.6237864077669902,.3298969072164948,
2020-09-14,1,.6067961165048543,.2783505154639175,
2020-09-15,1.037037037037037,.5970873786407767,.3402061855670103,
2020-09-16,1,.5776699029126213,.2577319587628866,
2020-09-17,1.037037037037037,.5703883495145631,.2783505154639175,
2020-09-18,1.037037037037037,.5695876288659794,.3092783505154639,
2020-09-19,.9629629629629629,.5850515463917526,.2989690721649484,
2020-09-20,.9629629629629629,.5824742268041238,.2989690721649484,
2020-09-21,.9259259259259259,.5773195876288659,.2429906542056075,
2020-09-22,.8888888888888888,.4932975871313673,.2616822429906542,
2020-09-23,.8888888888888888,.5067024128686327,.2429906542056075,
2020-09-24,.9411764705882353,.4959785522788204,.2429906542056075,
2020-09-25,.9411764705882353,.4691689008042895,.2429906542056075,
2020-09-26,.9117647058823529,.4879356568364611,.2429906542056075,
2020-09-27,.9411764705882353,.4959785522788204,.3076923076923077,
2020-09-28,.9411764705882353,.4959785522788204,.3076923076923077,
2020-09-29,.9411764705882353,.485254691689008,.3076923076923077,
2020-09-30,.9411764705882353,.4959785522788204,.3076923076923077,
2020-10-01,.9117647058823529,.4530831099195711,.3076923076923077,
2020-10-02,.9117647058823529,.4235924932975871,.2967032967032967,
2020-10-03,.9117647058823529,.4101876675603217,.2967032967032967,
2020-10-04,.9117647058823529,.4099722991689751,.2967032967032967,
2020-10-05,.9411764705882353,.4016620498614958,.2967032967032967,
2020-10-06,.9411764705882353,.4016620498614958,.2967032967032967,
2020-10-07,.8823529411764706,.4016620498614958,.3516483516483517,
2020-10-08,.9411764705882353,.4155124653739612,.3626373626373626,
2020-10-09,.8823529411764706,.3795013850415512,.3516483516483517,
2020-10-10,.8529411764705882,.3961218836565097,.3626373626373626,
2020-10-11,.8529411764705882,.4265927977839335,.2538461538461538,
2020-10-12,.8529411764705882,.3802816901408451,.2153846153846154,
2020-10-13,.9117647058823529,.3774647887323944,.2,
2020-10-14,.8823529411764706,.3760445682451253,.1333333333333333,
2020-10-15,.7941176470588235,.3565459610027855,.16,
2020-10-16,.8529411764705882,.3565459610027855,.1933333333333333,
2020-10-17,.8823529411764706,.3565459610027855,.1666666666666667,
2020-10-18,.8823529411764706,.3760445682451253,.1733333333333333,
2020-10-19,.8421052631578947,.3581560283687943,.18,
2020-10-20,.8421052631578947,.3333333333333333,.2,
2020-10-21,.7894736842105263,.3581560283687943,.2,
2020-10-22,.75,.3475177304964539,.1714285714285714,
2020-10-23,.75,.2907801418439716,.1428571428571428,
2020-10-24,.75,.2624113475177305,.1428571428571428,
2020-10-25,.6428571428571429,.2553191489361702,.1485714285714286,
2020-10-26,.6428571428571429,.2482269503546099,.1485714285714286,
2020-10-27,.6071428571428571,.2695035460992908,.1485714285714286,
2020-10-28,.5,.2588652482269503,.16,
2020-10-29,.5185185185185185,.2482269503546099,.16,
2020-10-30,.5925925925925926,.25177304964539,.1428571428571428,
2020-10-31,.5925925925925926,.1884816753926702,.1257142857142857,
2020-11-01,.5925925925925926,.1727748691099476,.1257142857142857,
2020-11-02,.5925925925925926,.143979057591623,.1351351351351351,
2020-11-03,.5555555555555556,.1335078534031414,.1135135135135135,
2020-11-04,.5185185185185185,.1487179487179487,.1081081081081081,
2020-11-05,.5185185185185185,.1641025641025641,.1351351351351351,
2020-11-06,.5185185185185185,.1923076923076923,.1297297297297297,
2020-11-07,.5555555555555556,.1948717948717949,.1297297297297297,
2020-11-08,.5555555555555556,.2744479495268139,.1243243243243243,
2020-11-09,.5925925925925926,.2996845425867508,.1243243243243243,
2020-11-10,.5925925925925926,.2681388012618297,.1243243243243243,
2020-11-11,.7407407407407407,.2681388012618297,.145945945945946,
2020-11-12,.7407407407407407,.2586750788643533,.1405405405405405,
2020-11-13,.7037037037037037,.2523659305993691,.1189189189189189,
2020-11-14,.7037037037037037,.2965299684542587,.1297297297297297,
2020-11-15,.7037037037037037,.2961783439490446,.1567567567567568,
2020-11-16,.7037037037037037,.2643312101910828,.172972972972973,
2020-11-17,.7037037037037037,.2292993630573248,.172972972972973,
2020-11-18,.7037037037037037,.2484076433121019,.172972972972973,
2020-11-19,.7407407407407407,.2484076433121019,.1891891891891892,
2020-11-20,.7407407407407407,.2579617834394904,.1621621621621622,
2020-11-21,.7407407407407407,.2484076433121019,.1621621621621622,
2020-11-22,.7037037037037037,.3057324840764331,.1675675675675676,
2020-11-23,.7407407407407407,.2721518987341772,.1675675675675676,
2020-11-24,.7407407407407407,.2689873417721519,.1567567567567568,
2020-11-25,.7777777777777778,.2594936708860759,.1567567567567568,
2020-11-26,.6666666666666666,.2594936708860759,.1567567567567568,
2020-11-27,.7407407407407407,.2848101265822785,.145945945945946,
2020-11-28,.7777777777777778,.2848101265822785,.145945945945946,
2020-11-29,.8148148148148148,.2911392405063291,.1405405405405405,
2020-11-30,.6666666666666666,.2626582278481013,.1513513513513514,
2020-12-01,.6296296296296297,.25,.1675675675675676,
2020-12-02,.7391304347826086,.2467948717948718,.172972972972973,
2020-12-03,.7391304347826086,.2467948717948718,.1675675675675676,
2020-12-04,.6956521739130435,.2435897435897436,.1675675675675676,
2020-12-05,.7391304347826086,.3076923076923077,.1783783783783784,
2020-12-06,.7826086956521739,.2980769230769231,.2,
2020-12-07,.7826086956521739,.2692307692307692,.1783783783783784,
2020-12-08,.6521739130434783,.2532051282051282,.1783783783783784,
2020-12-09,.7391304347826086,.2756410256410257,.1783783783783784,
2020-12-10,.6956521739130435,.2403846153846154,.2054054054054054,
2020-12-11,.6956521739130435,.2564102564102564,.2,
2020-12-12,.6521739130434783,.2596153846153846,.1837837837837838,
2020-12-13,.6956521739130435,.2435897435897436,.172972972972973,
2020-12-14,.6956521739130435,.2628205128205128,.172972972972973,
2020-12-15,.6956521739130435,.2692307692307692,.1675675675675676,
2020-12-16,.6956521739130435,.2628205128205128,.1675675675675676,
2020-12-17,.6956521739130435,.2596153846153846,.1675675675675676,
2020-12-18,.6956521739130435,.233974358974359,.1621621621621622,
2020-12-19,.7391304347826086,.2564102564102564,.1567567567567568,
2020-12-20,.7391304347826086,.2564102564102564,.1675675675675676,
2020-12-21,.7826086956521739,.2692307692307692,.1837837837837838,
2020-12-22,.7826086956521739,.2628205128205128,.2,
2020-12-23,.7826086956521739,.2147435897435897,.1675675675675676,
2020-12-24,.7826086956521739,.217948717948718,.172972972972973,
2020-12-25,.7826086956521739,.2051282051282051,.172972972972973,
2020-12-26,.7391304347826086,.2115384615384615,.1783783783783784,
2020-12-27,.7826086956521739,.2147435897435897,.1891891891891892,
2020-12-28,.7826086956521739,.2019230769230769,.1567567567567568,
2020-12-29,.7826086956521739,.2211538461538461,.1567567567567568,
2020-12-30,.7826086956521739,.2564102564102564,.2,
2020-12-31,.6956521739130435,.2147435897435897,.1567567567567568,
2021-01-01,.7391304347826086,.2115384615384615,.1567567567567568,
2021-01-02,.7391304347826086,.2115384615384615,.172972972972973,
2021-01-03,.7391304347826086,.2083333333333333,.1675675675675676,
2021-01-04,.7826086956521739,.2467948717948718,.1621621621621622,
2021-01-05,.7826086956521739,.266025641025641,.1675675675675676,
2021-01-06,.7826086956521739,.3461538461538461,.1675675675675676,
2021-01-07,.7826086956521739,.3301282051282051,.1945945945945946,
2021-01-08,.8571428571428571,.3685897435897436,.172972972972973,
2021-01-09,.72,.4006410256410257,.1945945945945946,
2021-01-10,.8695652173913043,.407051282051282,.2108108108108108,
2021-01-11,.8695652173913043,.3846153846153846,.2,
2021-01-12,.8695652173913043,.3653846153846154,.2216216216216216,
2021-01-13,.9130434782608695,.3493589743589743,.2432432432432433,
2021-01-14,.9130434782608695,.3717948717948718,.2432432432432433,
2021-01-15,.9565217391304348,.3493589743589743,.2324324324324324,
2021-01-16,.9565217391304348,.3461538461538461,.2540540540540541,
2021-01-17,1,.3557692307692308,.2648648648648649,
2021-01-18,1,.4006410256410257,.2,
2021-01-19,1,.3493589743589743,.2875,
2021-01-20,1,.3802816901408451,.2875,
2021-01-21,.84,.4054054054054054,.1882352941176471,
2021-01-22,.8695652173913043,.3846153846153846,.1882352941176471,
2021-01-23,.8260869565217391,.3846153846153846,.1882352941176471,
2021-01-24,.9130434782608695,.3846153846153846,.1882352941176471,
2021-01-25,.8695652173913043,.4743589743589743,.3081395348837209,
2021-01-26,.8260869565217391,.4967948717948718,.2790697674418605,
2021-01-27,.9130434782608695,.4615384615384616,.3255813953488372,
2021-01-28,.9130434782608695,.4519230769230769,.3111111111111111,
2021-01-29,.9130434782608695,.4807692307692308,.3125,
2021-01-30,.9166666666666666,.4903846153846154,.3125,
2021-01-31,.9166666666666666,.4487179487179487,.3125,
2021-02-01,.92,.4486301369863014,.3854748603351955,
2021-02-02,.92,.4486301369863014,.3854748603351955,
2021-02-03,.875,.3951890034364261,.3128491620111732,
2021-02-04,.875,.4020618556701031,.3128491620111732,
2021-02-05,.8571428571428571,.436426116838488,.3184357541899441,
2021-02-06,.8571428571428571,.476063829787234,.335195530726257,
2021-02-07,.8571428571428571,.4148936170212766,.3240223463687151,
2021-02-08,.9428571428571428,.5169712793733682,.3184357541899441,
2021-02-09,.9714285714285714,.5328282828282829,.3240223463687151,
2021-02-10,.9714285714285714,.5771144278606966,.3463687150837989,
2021-02-11,.9428571428571428,.5728643216080402,.2857142857142857,
2021-02-12,.9428571428571428,.6781326781326781,.28,
2021-02-13,.9428571428571428,.6113861386138614,.3371428571428571,
2021-02-14,.9428571428571428,.6089108910891089,.3257142857142857,
2021-02-15,.9714285714285714,.581453634085213,.3885714285714286,
2021-02-16,.9444444444444444,.581453634085213,.3885714285714286,
2021-02-17,.9428571428571428,.5800970873786407,.3128491620111732,
2021-02-18,.9444444444444444,.662621359223301,.2737430167597765,
2021-02-19,1,.6101694915254238,.2737430167597765,
2021-02-20,1,.6138613861386139,.3128491620111732,
2021-02-21,.9487179487179487,.6165413533834586,.3072625698324022,
2021-02-22,.9487179487179487,.6165413533834586,.3128491620111732,
2021-02-23,.9487179487179487,.6262376237623762,.2722222222222222,
2021-02-24,.9487179487179487,.681592039800995,.2722222222222222,
2021-02-25,.9487179487179487,.6838235294117647,.2513966480446927,
