fecha,UCI,NOUCI,NIVELII,UCIN
2021-02-26,1,.7047146401985112,.2960893854748604,
2021-02-27,1,.6475,.2793296089385475,
2021-02-28,.95,.6314496314496314,.217877094972067,
2021-03-01,.9487179487179487,.6577017114914425,.2122905027932961,
2021-03-02,.95,.6454767726161369,.2122905027932961,
2021-03-03,.9487179487179487,.6604215456674473,.2457142857142857,
2021-03-04,.9487179487179487,.6950354609929078,.2625698324022346,
2021-03-05,.925,.6580188679245284,.2742857142857143,
2021-03-06,.9,.6594724220623501,.36,
2021-03-07,.9,.540133779264214,.2857142857142857,
2021-03-08,.9,.5357737104825291,.2681564245810056,
2021-03-09,.9,.5125208681135225,.2849162011173184,
2021-03-10,.9,.5221238938053098,.2849162011173184,
2021-03-11,.9,.5212014134275619,.2849162011173184,
2021-03-12,.9,.5212014134275619,.2849162011173184,
2021-03-13,.9,.5212014134275619,.2849162011173184,
2021-03-14,.9,.5212014134275619,.2849162011173184,
2021-03-15,.9,.5212014134275619,.2849162011173184,
2021-03-16,.9,.5212014134275619,.2849162011173184,
2021-03-17,1,.5376344086021505,.3364928909952606,
2021-03-18,1,.5017921146953405,.3364928909952606,
2021-03-19,1,.5117967332123412,.3088235294117647,
2021-03-20,.9534883720930233,.5401069518716578,.3490566037735849,
2021-03-21,.9534883720930233,.5401069518716578,.3490566037735849,
2021-03-22,1,.5452930728241563,.3490566037735849,
2021-03-23,1,.5519031141868512,.3774509803921569,
2021-03-24,1,.5471014492753623,.3774509803921569,
2021-03-25,1,.5369369369369369,.3431372549019608,
2021-03-26,.8604651162790697,.5,.3079178885630499,
2021-03-27,.8604651162790697,.5,.3079178885630499,
2021-03-28,.8604651162790697,.5072254335260116,.3079178885630499,
2021-03-29,1,.5204081632653061,.3044776119402985,
2021-03-30,1,.5804195804195804,.3529411764705883,
2021-03-31,1,.5345132743362832,.2476635514018692,
2021-04-01,1,.5345132743362832,.2476635514018692,
2021-04-02,1,.5345132743362832,.2476635514018692,
2021-04-03,1,.5345132743362832,.2476635514018692,
2021-04-04,1,.5345132743362832,.2476635514018692,
2021-04-05,1,.5345132743362832,.2476635514018692,
2021-04-06,1,.5345132743362832,.2476635514018692,
2021-04-07,1,.5345132743362832,.2476635514018692,
2021-04-08,1,.5345132743362832,.2476635514018692,
2021-04-09,1,.5345132743362832,.2476635514018692,
2021-04-10,1,.5345132743362832,.2476635514018692,
2021-04-11,1,.5345132743362832,.2476635514018692,
2021-04-12,1,.5345132743362832,.2476635514018692,
2021-04-13,1,.5721153846153846,.331858407079646,
2021-04-14,1,.6059654631083202,.3644067796610169,
2021-04-15,1,.5758998435054773,.3485477178423236,
2021-04-16,1,.5758998435054773,.3485477178423236,
2021-04-17,1,.5738724727838258,.3651452282157676,
2021-04-18,1,.5046728971962616,.3485477178423236,
2021-04-19,.8666666666666667,.5132192846034215,.3734439834024896,
2021-04-20,1,.5132192846034215,.3734439834024896,
2021-04-21,1,.5117370892018779,.3734439834024896,
2021-04-22,1,.5639810426540285,.3659574468085106,
2021-04-23,1,.5639810426540285,.3659574468085106,
2021-04-24,1,.5639810426540285,.3659574468085106,
2021-04-25,1,.5639810426540285,.3659574468085106,
2021-04-26,1,.5072,.3392070484581498,
2021-04-27,1,.5302547770700637,.4713656387665198,
2021-04-28,1,.61101243339254,.4506172839506173,
2021-04-29,1,.6264274061990212,.4811320754716981,
2021-04-30,1,.6264274061990212,.4811320754716981,
2021-05-01,1,.6264274061990212,.4811320754716981,
2021-05-02,1,.6264274061990212,.4811320754716981,
2021-05-03,1,.5942028985507246,.3590909090909091,
2021-05-04,1,.573268921095008,.3363636363636364,
2021-05-05,1,.571658615136876,.3590909090909091,
2021-05-06,1,.6378737541528239,.5074626865671642,
2021-05-07,1,.5668276972624798,.4181818181818182,
2021-05-08,1,.5668276972624798,.4181818181818182,
2021-05-09,1,.5668276972624798,.4181818181818182,
2021-05-10,1,.6378737541528239,.5074626865671642,
2021-05-11,1,.5305466237942122,.3574660633484163,
2021-05-12,1,.531502423263328,.3936651583710407,
2021-05-13,1,.5627009646302251,.4389140271493213,
2021-05-14,1,.5700483091787439,.4636363636363636,
2021-05-15,1,.5700483091787439,.4636363636363636,
2021-05-16,1,.5395569620253164,.3852813852813853,
2021-05-17,1,.569620253164557,.3982683982683983,
2021-05-18,1,.5723076923076923,.4257028112449799,
2021-05-19,1,.5659509202453987,.4223107569721116,
2021-05-20,1,.5475460122699386,.4223107569721116,
2021-05-21,1,.5521472392638037,.4223107569721116,
2021-05-22,1,.5521472392638037,.4223107569721116,
2021-05-23,1,.5616224648985959,.4416666666666667,
2021-05-24,1,.5616224648985959,.4416666666666667,
2021-05-25,1,.5522620904836193,.4291666666666666,
2021-05-26,1,.5351014040561622,.4125,
2021-05-27,1,.53198127925117,.4166666666666667,
2021-05-28,1,.5117004680187207,.4,
2021-05-29,1,.5023400936037441,.4,
2021-05-30,1,.4977029096477795,.3928571428571428,0
2021-05-31,1,.4809741248097412,.3928571428571428,.7857142857142857
2021-06-01,1,.4696048632218845,.3715415019762846,.8571428571428571
2021-06-02,1,.4355828220858896,.3650793650793651,.8421052631578947
2021-06-03,1,.4355828220858896,.3650793650793651,.8421052631578947
2021-06-04,1,.4355828220858896,.3650793650793651,.8421052631578947
2021-06-05,1,.4355828220858896,.3650793650793651,.8421052631578947
2021-06-06,1,.4355828220858896,.3650793650793651,.8421052631578947
2021-06-07,1,.4301075268817204,.3107569721115538,.8947368421052632
2021-06-08,1,.423963133640553,.3107569721115538,.9473684210526315
2021-06-09,1,.3947772657450077,.2868525896414343,.631578947368421
2021-06-10,1,.3907692307692308,.272,.5263157894736842
2021-06-11,1,.3907692307692308,.272,.5263157894736842
2021-06-12,1,.3907692307692308,.272,.5263157894736842
2021-06-13,1,.3907692307692308,.272,.5263157894736842
2021-06-14,1,.36,.248,.4210526315789473
2021-06-15,1,.3630769230769231,.256,.3684210526315789
2021-06-16,1,.3707692307692308,.248,.3684210526315789
2021-06-17,1,.3538461538461539,.232,.5789473684210527
2021-06-18,1,.3461538461538461,.224,.631578947368421
2021-06-19,1,.3461538461538461,.224,.631578947368421
2021-06-20,1,.3461538461538461,.224,.631578947368421
2021-06-21,1,.3098159509202454,.2142857142857143,1
2021-06-22,1,.3082822085889571,.2142857142857143,1
2021-06-23,1,.3251533742331288,.2380952380952381,.8947368421052632
2021-06-24,1,.3251533742331288,.2380952380952381,.8947368421052632
2021-06-25,1,.303680981595092,.2261904761904762,.631578947368421
2021-06-26,1,.303680981595092,.2261904761904762,.631578947368421
2021-06-27,1,.303680981595092,.2261904761904762,.631578947368421
2021-06-28,1,.2748447204968944,.2142857142857143,1
2021-06-29,1,.2748447204968944,.2142857142857143,1
2021-06-30,1,.2686335403726708,.2103174603174603,1
2021-07-01,1,.265527950310559,.1984126984126984,1
2021-07-02,1,.2839313572542902,.2088353413654618,1
2021-07-03,1,.2839313572542902,.2088353413654618,1
2021-07-04,1,.2839313572542902,.2088353413654618,1
2021-07-05,.9743589743589743,.30625,.2016129032258064,.8947368421052632
2021-07-06,.9743589743589743,.2953125,.1935483870967742,.8947368421052632
2021-07-07,1,.2640625,.2056451612903226,.631578947368421
2021-07-08,1,.2609375,.2056451612903226,.6842105263157895
2021-07-09,1,.2625,.2056451612903226,.631578947368421
2021-07-10,1,.2625,.2056451612903226,.631578947368421
2021-07-11,1,.2625,.2056451612903226,.631578947368421
2021-07-12,1,.2625,.2056451612903226,.631578947368421
2021-07-13,1,.2612752721617418,.2071713147410359,.4
2021-07-14,1,.2574102964118565,.2008032128514056,.4
2021-07-15,1,.2542901716068643,.2048192771084337,.44
2021-07-16,1,.2468553459119497,.1807228915662651,.4545454545454545
2021-07-17,1,.2468553459119497,.1807228915662651,.4545454545454545
2021-07-18,1,.2512,.1890756302521008,.3636363636363636
2021-07-19,1,.2272,.1428571428571428,.4166666666666667
2021-07-20,1,.2368,.1512605042016807,.48
2021-07-21,1,.2288,.134453781512605,.52
2021-07-22,1,.2336,.1554621848739496,.52
2021-07-23,1,.224,.1596638655462185,.6
2021-07-24,1,.224,.1596638655462185,.6
2021-07-25,1,.220125786163522,.1526104417670683,.8
2021-07-26,1,.220125786163522,.1566265060240964,.84
2021-07-27,1,.2106918238993711,.1526104417670683,.84
2021-07-28,1,.2106918238993711,.1526104417670683,.84
2021-07-29,1,.2106918238993711,.1526104417670683,.84
2021-07-30,1,.2075471698113208,.1485943775100401,.8
2021-07-31,1,.2075471698113208,.1485943775100401,.8
2021-08-01,1,.2075471698113208,.1485943775100401,.8
2021-08-02,1,.2065040650406504,.128,.84
2021-08-03,1,.2065040650406504,.128,.84
2021-08-04,1,.2178861788617886,.132,.8
2021-08-05,.9743589743589743,.1664050235478807,.072,.88
2021-08-06,.9743589743589743,.1695447409733124,.072,.88
2021-08-07,.9743589743589743,.1695447409733124,.072,.88
2021-08-08,.9743589743589743,.1679748822605965,.068,.88
2021-08-09,.9743589743589743,.1868131868131868,.128,.88
2021-08-10,1,.1946624803767661,.144,.7391304347826086
2021-08-11,1,.2040816326530612,.152,.72
2021-08-12,1,.2040816326530612,.156,.5600000000000001
2021-08-13,1,.1805337519623234,.124,.5600000000000001
2021-08-14,1,.1805337519623234,.124,.5600000000000001
2021-08-15,1,.1805337519623234,.124,.5600000000000001
2021-08-16,1,.1836734693877551,.124,.5600000000000001
2021-08-17,.9743589743589743,.1679748822605965,.104,.64
2021-08-18,.9743589743589743,.1554160125588697,.088,.68
2021-08-19,.9743589743589743,.1507064364207221,.092,.68
2021-08-20,1,.1648351648351648,.088,.64
2021-08-21,1,.1648351648351648,.088,.64
2021-08-22,1,.1648351648351648,.088,.64
2021-08-23,1,.1650943396226415,.108433734939759,.6
2021-08-24,.9487179487179487,.169811320754717,.1124497991967871,.52
2021-08-25,.9487179487179487,.1574803149606299,.1169354838709677,.4
2021-08-26,.9487179487179487,.1763779527559055,.1088709677419355,.44
2021-08-27,.9743589743589743,.1753554502369668,.1097560975609756,.36
2021-08-28,.9743589743589743,.1753554502369668,.1097560975609756,.36
2021-08-29,.9743589743589743,.1753554502369668,.1097560975609756,.36
2021-08-30,.9743589743589743,.1753554502369668,.1097560975609756,.36
2021-08-31,.9230769230769231,.1719242902208202,.0975609756097561,.44
2021-09-01,.9743589743589743,.1516587677725119,.0934959349593496,.4
2021-09-02,.9230769230769231,.1531100478468899,.0958333333333333,.4
2021-09-03,.9230769230769231,.1339712918660287,.0916666666666667,.32
2021-09-04,.9230769230769231,.1339712918660287,.0916666666666667,.32
2021-09-05,.9210526315789473,.1339712918660287,.0916666666666667,.32
2021-09-06,.8205128205128205,.1523809523809524,.1193415637860082,.4333333333333333
2021-09-07,.7948717948717948,.1433070866141732,.1169354838709677,.4666666666666667
2021-09-08,.7948717948717948,.158307210031348,.1155378486055777,.3333333333333333
2021-09-09,.7435897435897436,.163265306122449,.108,.2666666666666667
2021-09-10,.7948717948717948,.1459968602825746,.12,.2666666666666667
2021-09-11,.7948717948717948,.1459968602825746,.12,.2666666666666667
2021-09-12,.7948717948717948,.1459968602825746,.12,.2666666666666667
2021-09-13,.8918918918918919,.1520376175548589,.1115537848605578,.3333333333333333
2021-09-14,.8918918918918919,.1520376175548589,.1115537848605578,.3333333333333333
2021-09-15,.8918918918918919,.1520376175548589,.1115537848605578,.3333333333333333
2021-09-16,.8918918918918919,.1520376175548589,.1115537848605578,.3333333333333333
2021-09-17,.925,.164576802507837,.1235059760956175,.4
2021-09-18,.925,.164576802507837,.1235059760956175,.4
2021-09-19,.925,.164576802507837,.1235059760956175,.4
2021-09-20,.8974358974358975,.1551724137931035,.1195219123505976,.3666666666666666
2021-09-21,.8974358974358975,.1511811023622047,.0887096774193548,.4
2021-09-22,.8974358974358975,.1492063492063492,.097165991902834,.4516129032258064
2021-09-23,.9230769230769231,.1347962382445141,.0876494023904383,.5
2021-09-24,.9230769230769231,.1442006269592477,.0916334661354582,.5
2021-09-25,.9230769230769231,.1442006269592477,.0916334661354582,.5
2021-09-26,.9230769230769231,.1442006269592477,.0916334661354582,.5
2021-09-27,.9487179487179487,.162754303599374,.1115537848605578,.4
2021-09-28,.9743589743589743,.1517996870109546,.1075697211155379,.4
2021-09-29,.9743589743589743,.1533646322378717,.1115537848605578,.4
2021-09-30,.9487179487179487,.1705790297339593,.1155378486055777,.3333333333333333
2021-10-01,.9743589743589743,.164576802507837,.1195219123505976,.4666666666666667
2021-10-02,.9743589743589743,.164576802507837,.1195219123505976,.4666666666666667
2021-10-03,.9743589743589743,.164576802507837,.1195219123505976,.4666666666666667
2021-10-04,.8717948717948718,.1433021806853582,.1155378486055777,.68
2021-10-05,.8717948717948718,.1510903426791277,.1195219123505976,.72
2021-10-06,.8461538461538461,.1417445482866043,.1075697211155379,.8
2021-10-07,.8205128205128205,.1421875,.0883534136546185,.84
2021-10-08,.8205128205128205,.1421875,.0883534136546185,.84
2021-10-09,.8205128205128205,.1421875,.0883534136546185,.84
2021-10-10,.8205128205128205,.1421875,.0883534136546185,.84
2021-10-11,.7692307692307693,.1419656786271451,.112,.5600000000000001
2021-10-12,.717948717948718,.1292834890965732,.1035856573705179,.6
2021-10-13,.717948717948718,.1292834890965732,.1035856573705179,.6
2021-10-14,.7692307692307693,.1246105919003115,.1067193675889328,.52
2021-10-15,.7948717948717948,.1088646967340591,.0873015873015873,.5600000000000001
2021-10-16,.7948717948717948,.1088646967340591,.0873015873015873,.5600000000000001
2021-10-17,.7948717948717948,.1088646967340591,.0873015873015873,.5600000000000001
2021-10-18,.7948717948717948,.1088646967340591,.0873015873015873,.5600000000000001
2021-10-19,.7435897435897436,.1121495327102804,.0677290836653386,.3793103448275862
2021-10-20,.717948717948718,.1181959564541213,.0634920634920635,.48
2021-10-21,.717948717948718,.1181959564541213,.0634920634920635,.48
2021-10-22,.717948717948718,.1181959564541213,.0634920634920635,.48
2021-10-23,.717948717948718,.1181959564541213,.0634920634920635,.48
2021-10-24,.7948717948717948,.1088646967340591,.0873015873015873,.5600000000000001
2021-10-25,.7948717948717948,.1088646967340591,.0873015873015873,.5600000000000001
2021-10-26,.7435897435897436,.1121495327102804,.0677290836653386,.3793103448275862
2021-10-27,.717948717948718,.1181959564541213,.0634920634920635,.48
2021-10-28,.717948717948718,.1181959564541213,.0634920634920635,.48
2021-10-29,.717948717948718,.1181959564541213,.0634920634920635,.48
2021-10-30,.717948717948718,.1181959564541213,.0634920634920635,.48
